Why cloudflare worker run build error clone git?

---

build error? what happen?

---

build dashboard error 16:37:15.268    src/components/QuestGridCard.tsx(12,5): error TS2322: Type 'ForwardRefExoticComponent<Omit<IconProps, "ref"> & RefAttributes<SVGSVGElement>>' is not assignable to type 'ElementType<any, keyof IntrinsicElements>'.
16:37:15.269      Type 'ForwardRefExoticComponent<Omit<IconProps, "ref"> & RefAttributes<SVGSVGElement>>' is not assignable to type 'FunctionComponent<any>'.
16:37:15.269        Type 'import("/opt/buildhome/repo/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index").ReactNode' is not assignable to type 'React.ReactNode'.
16:37:15.269          Type 'bigint' is not assignable to type 'ReactNode'.
16:37:15.269    src/components/QuestGridCard.tsx(13,5): error TS2322: Type 'ForwardRefExoticComponent<Omit<IconProps, "ref"> & RefAttributes<SVGSVGElement>>' is not assignable to type 'ElementType<any, keyof IntrinsicElements>'.
16:37:15.269      Type 'ForwardRefExoticComponent<Omit<IconProps, "ref"> & RefAttributes<SVGSVGElement>>' is not assignable to type 'FunctionComponent<any>'.
16:37:15.269        Type 'import("/opt/buildhome/repo/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index").ReactNode' is not assignable to type 'React.ReactNode'.
16:37:15.269          Type 'bigint' is not assignable to type 'ReactNode'.
16:37:15.269    src/components/QuestGridCard.tsx(14,5): error TS2322: Type 'ForwardRefExoticComponent<Omit<IconProps, "ref"> & RefAttributes<SVGSVGElement>>' is not assignable to type 'ElementType<any, keyof IntrinsicElements>'.
16:37:15.269      Type 'ForwardRefExoticComponent<Omit<IconProps, "ref"> & RefAttributes<SVGSVGElement>>' is not assignable to type 'FunctionComponent<any>'.
16:37:15.269        Type 'import("/opt/buildhome/repo/node_modules/.pnpm/@types+react@19.2.14/node_modules/@types/react/index").ReactNode' is not assignable to type 'React.ReactNode'.
16:37:15.269          Type 'bigint' is not assignable to type 'ReactNode'.
